python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 14:34:17,453 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 14:34:18,811 -> 4.Flocks prunned                                  |  1.52|  3559|3
2019-02-08 14:34:20,893 -> 5.Candidates indexed                              |  2.08|  4570|3
2019-02-08 14:34:21,253 -> Number of flocks: 13866
2019-02-08 14:34:21,620 -> PFLOCK;3;70.0;3;3;78.076;13866
2019-02-08 14:34:21,620 -> Flock finder run [78.443]
2019-02-08 14:34:21,670 -> Session closed [0.05]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-08 14:34:26,219 -> Session started [1.661]
2019-02-08 14:34:31,278 -> Data read [5.059] [110376]
2019-02-08 14:34:31,675 -> A.Points indexed                                  |  0.37| 18093|3|0
2019-02-08 14:34:32,956 -> B.Pairs found                                     |  1.28| 23893|3|0
2019-02-08 14:34:33,206 -> C.Centers found                                   |  0.25| 47786|3|0
2019-02-08 14:34:36,092 -> D.Disks found                                     |  2.32| 17451|3|0
2019-02-08 14:34:36,618 -> E.Disks indexed                                   |  0.53| 17451|3|0
2019-02-08 14:34:38,053 -> F.Expansions gotten                               |  1.44| 41283|3|0
2019-02-08 14:34:39,501 -> G.Maximal disks found                             |  1.45|  6605|3|0
2019-02-08 14:34:46,120 -> H.Maximal disks prunned                           |  6.62|  4171|3|0
2019-02-08 14:34:46,810 -> 1.Maximal disks found                             | 15.51|  4171|3
2019-02-08 14:34:47,339 -> A.Points indexed                                  |  0.16| 18245|3|1
2019-02-08 14:34:48,058 -> B.Pairs found                                     |  0.72| 24243|3|1
2019-02-08 14:34:48,177 -> C.Centers found                                   |  0.12| 48486|3|1
2019-02-08 14:34:50,233 -> D.Disks found                                     |  1.83| 17763|3|1
2019-02-08 14:34:50,539 -> E.Disks indexed                                   |  0.31| 17763|3|1
2019-02-08 14:34:51,384 -> F.Expansions gotten                               |  0.85| 33180|3|1
2019-02-08 14:34:52,527 -> G.Maximal disks found                             |  1.14|  5950|3|1
2019-02-08 14:34:55,731 -> H.Maximal disks prunned                           |  3.20|  4219|3|1
2019-02-08 14:34:56,072 -> 1.Maximal disks found                             |  8.90|  4219|3
2019-02-08 14:34:57,853 -> 2.Join done                                       |  1.78|  8930|3
2019-02-08 14:34:58,233 -> 3.Flocks to report                                |  0.38
2019-02-08 14:34:58,239 -> a.Making expansions                               |  0.01
2019-02-08 14:34:58,246 -> b.Finding maximals                                |  0.01
2019-02-08 14:34:58,551 -> c.Filtering maximal in expansions                 |  0.31
2019-02-08 14:34:59,346 -> 4.Flocks prunned                                  |  1.11
2019-02-08 14:35:01,704 -> 5.Candidates indexed                              |  2.36|  9284|3
2019-02-08 14:35:01,778 -> A.Points indexed                                  |  0.07| 18394|3|2
2019-02-08 14:35:02,161 -> B.Pairs found                                     |  0.38| 24570|3|2
2019-02-08 14:35:02,223 -> C.Centers found                                   |  0.06| 49140|3|2
2019-02-08 14:35:03,632 -> D.Disks found                                     |  1.24| 18008|3|2
2019-02-08 14:35:03,867 -> E.Disks indexed                                   |  0.24| 18008|3|2
2019-02-08 14:35:04,575 -> F.Expansions gotten                               |  0.71| 39977|3|2
2019-02-08 14:35:05,649 -> G.Maximal disks found                             |  1.07|  6416|3|2
2019-02-08 14:35:07,604 -> H.Maximal disks prunned                           |  1.96|  4271|3|2
2019-02-08 14:35:07,939 -> 1.Maximal disks found                             |  6.24|  4271|3
2019-02-08 14:35:11,171 -> 2.Join done                                       |  3.23| 12695|3
2019-02-08 14:35:11,919 -> 3.Flocks to report                                |  0.75| 10939|3
2019-02-08 14:35:11,921 -> a.Making expansions                               |  0.00
2019-02-08 14:35:11,924 -> b.Finding maximals                                |  0.00
2019-02-08 14:35:12,105 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 14:35:14,125 -> 4.Flocks prunned                                  |  2.21|  4075|3
2019-02-08 14:35:16,112 -> 5.Candidates indexed                              |  1.99|  6148|3
2019-02-08 14:35:16,181 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 14:35:16,572 -> B.Pairs found                                     |  0.39| 24957|3|3
2019-02-08 14:35:16,640 -> C.Centers found                                   |  0.07| 49914|3|3
2019-02-08 14:35:18,167 -> D.Disks found                                     |  1.36| 18310|3|3
2019-02-08 14:35:18,371 -> E.Disks indexed                                   |  0.20| 18310|3|3
2019-02-08 14:35:19,076 -> F.Expansions gotten                               |  0.71| 38854|3|3
2019-02-08 14:35:20,369 -> G.Maximal disks found                             |  1.29|  6472|3|3
2019-02-08 14:35:22,669 -> H.Maximal disks prunned                           |  2.30|  4344|3|3
2019-02-08 14:35:22,923 -> 1.Maximal disks found                             |  6.81|  4344|3
2019-02-08 14:35:25,156 -> 2.Join done                                       |  2.23| 12198|3
2019-02-08 14:35:25,483 -> 3.Flocks to report                                |  0.33| 10278|3
2019-02-08 14:35:25,485 -> a.Making expansions                               |  0.00
2019-02-08 14:35:25,488 -> b.Finding maximals                                |  0.00
2019-02-08 14:35:25,610 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:35:27,097 -> 4.Flocks prunned                                  |  1.61|  4128|3
2019-02-08 14:35:29,726 -> 5.Candidates indexed                              |  2.63|  6401|3
2019-02-08 14:35:29,794 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 14:35:30,200 -> B.Pairs found                                     |  0.41| 24924|3|4
2019-02-08 14:35:30,272 -> C.Centers found                                   |  0.07| 49848|3|4
2019-02-08 14:35:31,696 -> D.Disks found                                     |  1.23| 18294|3|4
2019-02-08 14:35:31,952 -> E.Disks indexed                                   |  0.26| 18294|3|4
2019-02-08 14:35:32,791 -> F.Expansions gotten                               |  0.84| 40757|3|4
2019-02-08 14:35:34,396 -> G.Maximal disks found                             |  1.61|  6560|3|4
2019-02-08 14:35:37,048 -> H.Maximal disks prunned                           |  2.65|  4353|3|4
2019-02-08 14:35:37,371 -> 1.Maximal disks found                             |  7.65|  4353|3
2019-02-08 14:35:40,124 -> 2.Join done                                       |  2.75| 12587|3
2019-02-08 14:35:40,916 -> 3.Flocks to report                                |  0.79| 10486|3
2019-02-08 14:35:40,917 -> a.Making expansions                               |  0.00
2019-02-08 14:35:40,920 -> b.Finding maximals                                |  0.00
2019-02-08 14:35:41,029 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 14:35:43,048 -> 4.Flocks prunned                                  |  2.13|  4189|3
2019-02-08 14:35:45,678 -> 5.Candidates indexed                              |  2.63|  6491|3
2019-02-08 14:35:45,751 -> A.Points indexed                                  |  0.07| 18548|3|5
2019-02-08 14:35:46,120 -> B.Pairs found                                     |  0.37| 24880|3|5
2019-02-08 14:35:46,178 -> C.Centers found                                   |  0.06| 49760|3|5
2019-02-08 14:35:47,580 -> D.Disks found                                     |  1.23| 18232|3|5
2019-02-08 14:35:47,801 -> E.Disks indexed                                   |  0.22| 18232|3|5
2019-02-08 14:35:48,808 -> F.Expansions gotten                               |  1.01| 33920|3|5
2019-02-08 14:35:49,816 -> G.Maximal disks found                             |  1.01|  6115|3|5
2019-02-08 14:35:52,046 -> H.Maximal disks prunned                           |  2.23|  4354|3|5
2019-02-08 14:35:52,338 -> 1.Maximal disks found                             |  6.66|  4354|3
2019-02-08 14:35:55,406 -> 2.Join done                                       |  3.07| 12206|3
2019-02-08 14:35:56,302 -> 3.Flocks to report                                |  0.90| 10801|3
2019-02-08 14:35:56,304 -> a.Making expansions                               |  0.00
2019-02-08 14:35:56,306 -> b.Finding maximals                                |  0.00
2019-02-08 14:35:56,423 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:35:58,313 -> 4.Flocks prunned                                  |  2.01|  4266|3
2019-02-08 14:36:00,968 -> 5.Candidates indexed                              |  2.66|  5848|3
2019-02-08 14:36:01,352 -> Number of flocks: 16658
2019-02-08 14:36:01,741 -> PFLOCK;3;80.0;3;3;90.074;16658
2019-02-08 14:36:01,741 -> Flock finder run [90.463]
2019-02-08 14:36:01,781 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-08 14:36:05,530 -> Session started [1.549]
2019-02-08 14:36:10,467 -> Data read [4.936] [110376]
2019-02-08 14:36:10,845 -> A.Points indexed                                  |  0.36| 18093|3|0
2019-02-08 14:36:11,917 -> B.Pairs found                                     |  1.07| 28719|3|0
2019-02-08 14:36:12,191 -> C.Centers found                                   |  0.27| 57438|3|0
2019-02-08 14:36:14,860 -> D.Disks found                                     |  2.34| 22606|3|0
2019-02-08 14:36:15,289 -> E.Disks indexed                                   |  0.43| 22606|3|0
2019-02-08 14:36:16,832 -> F.Expansions gotten                               |  1.54| 46515|3|0
2019-02-08 14:36:19,419 -> G.Maximal disks found                             |  2.59|  7525|3|0
2019-02-08 14:36:25,521 -> H.Maximal disks prunned                           |  6.10|  4956|3|0
2019-02-08 14:36:25,932 -> 1.Maximal disks found                             | 15.45|  4956|3
2019-02-08 14:36:26,361 -> A.Points indexed                                  |  0.19| 18245|3|1
2019-02-08 14:36:27,151 -> B.Pairs found                                     |  0.79| 29108|3|1
2019-02-08 14:36:27,304 -> C.Centers found                                   |  0.15| 58216|3|1
2019-02-08 14:36:29,876 -> D.Disks found                                     |  2.22| 22991|3|1
2019-02-08 14:36:30,283 -> E.Disks indexed                                   |  0.41| 22991|3|1
2019-02-08 14:36:31,306 -> F.Expansions gotten                               |  1.02| 43878|3|1
2019-02-08 14:36:34,115 -> G.Maximal disks found                             |  2.81|  7253|3|1
2019-02-08 14:36:38,602 -> H.Maximal disks prunned                           |  4.49|  5014|3|1
2019-02-08 14:36:39,038 -> 1.Maximal disks found                             | 12.87|  5014|3
2019-02-08 14:36:42,090 -> 2.Join done                                       |  3.05| 12552|3
2019-02-08 14:36:42,644 -> 3.Flocks to report                                |  0.55
2019-02-08 14:36:42,648 -> a.Making expansions                               |  0.00
2019-02-08 14:36:42,654 -> b.Finding maximals                                |  0.01
2019-02-08 14:36:42,888 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 14:36:43,560 -> 4.Flocks prunned                                  |  0.92
2019-02-08 14:36:47,666 -> 5.Candidates indexed                              |  4.11| 12954|3
2019-02-08 14:36:47,757 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-08 14:36:48,263 -> B.Pairs found                                     |  0.51| 29503|3|2
2019-02-08 14:36:48,344 -> C.Centers found                                   |  0.08| 59006|3|2
2019-02-08 14:36:50,368 -> D.Disks found                                     |  1.79| 23309|3|2
2019-02-08 14:36:50,701 -> E.Disks indexed                                   |  0.33| 23309|3|2
2019-02-08 14:36:51,694 -> F.Expansions gotten                               |  0.99| 49273|3|2
2019-02-08 14:36:54,213 -> G.Maximal disks found                             |  2.52|  7832|3|2
2019-02-08 14:36:57,531 -> H.Maximal disks prunned                           |  3.32|  5088|3|2
2019-02-08 14:36:57,943 -> 1.Maximal disks found                             | 10.28|  5088|3
2019-02-08 14:37:02,772 -> 2.Join done                                       |  4.83| 20116|3
2019-02-08 14:37:03,704 -> 3.Flocks to report                                |  0.93| 17454|3
2019-02-08 14:37:03,706 -> a.Making expansions                               |  0.00
2019-02-08 14:37:03,709 -> b.Finding maximals                                |  0.00
2019-02-08 14:37:03,841 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:37:10,179 -> 4.Flocks prunned                                  |  6.48|  4864|3
2019-02-08 14:37:12,720 -> 5.Candidates indexed                              |  2.54|  7910|3
2019-02-08 14:37:12,788 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 14:37:13,167 -> B.Pairs found                                     |  0.38| 30000|3|3
2019-02-08 14:37:13,236 -> C.Centers found                                   |  0.07| 60000|3|3
