python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 19:52:55,779 -> E.Disks indexed                                   |  0.48| 35229|3|0
2019-02-14 19:52:57,450 -> F.Expansions gotten                               |  1.67| 75527|3|0
2019-02-14 19:53:11,336 -> G.Maximal disks found                             | 13.89| 10185|3|0
2019-02-14 19:53:18,364 -> H.Maximal disks prunned                           |  7.03|  6647|3|0
2019-02-14 19:53:19,055 -> 1.Maximal disks found                             | 29.07|  6647|3
2019-02-14 19:53:19,587 -> A.Points indexed                                  |  0.14| 18245|3|1
2019-02-14 19:53:20,115 -> B.Pairs found                                     |  0.53| 39999|3|1
2019-02-14 19:53:20,209 -> C.Centers found                                   |  0.09| 79998|3|1
2019-02-14 19:53:22,574 -> D.Disks found                                     |  2.07| 35849|3|1
2019-02-14 19:53:23,076 -> E.Disks indexed                                   |  0.50| 35849|3|1
2019-02-14 19:53:24,238 -> F.Expansions gotten                               |  1.16| 77478|3|1
2019-02-14 19:53:40,934 -> G.Maximal disks found                             | 16.70| 10306|3|1
2019-02-14 19:53:44,846 -> H.Maximal disks prunned                           |  3.91|  6721|3|1
2019-02-14 19:53:45,307 -> 1.Maximal disks found                             | 25.86|  6721|3
2019-02-14 19:53:49,778 -> 2.Join done                                       |  4.47| 21456|3
2019-02-14 19:53:50,453 -> 3.Flocks to report                                |  0.68
2019-02-14 19:53:50,457 -> a.Making expansions                               |  0.00
2019-02-14 19:53:50,462 -> b.Finding maximals                                |  0.01
2019-02-14 19:53:50,762 -> c.Filtering maximal in expansions                 |  0.30
2019-02-14 19:53:51,820 -> 4.Flocks prunned                                  |  1.37
2019-02-14 19:53:57,365 -> 5.Candidates indexed                              |  5.55| 22058|3
2019-02-14 19:53:57,446 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-14 19:53:57,834 -> B.Pairs found                                     |  0.39| 40566|3|2
2019-02-14 19:53:57,909 -> C.Centers found                                   |  0.08| 81132|3|2
2019-02-14 19:54:00,288 -> D.Disks found                                     |  2.11| 36353|3|2
2019-02-14 19:54:00,640 -> E.Disks indexed                                   |  0.35| 36353|3|2
2019-02-14 19:54:01,598 -> F.Expansions gotten                               |  0.96| 63077|3|2
2019-02-14 19:54:15,758 -> G.Maximal disks found                             | 14.16|  9685|3|2
2019-02-14 19:54:17,979 -> H.Maximal disks prunned                           |  2.22|  6870|3|2
2019-02-14 19:54:18,308 -> 1.Maximal disks found                             | 20.94|  6870|3
2019-02-14 19:54:27,772 -> 2.Join done                                       |  9.46| 44081|3
2019-02-14 19:54:29,315 -> 3.Flocks to report                                |  1.54| 37718|3
2019-02-14 19:54:29,317 -> a.Making expansions                               |  0.00
2019-02-14 19:54:29,320 -> b.Finding maximals                                |  0.00
2019-02-14 19:54:29,457 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 19:55:24,841 -> 4.Flocks prunned                                  | 55.53|  6601|3
2019-02-14 19:55:27,621 -> 5.Candidates indexed                              |  2.78| 13506|3
2019-02-14 19:55:27,690 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-14 19:55:28,110 -> B.Pairs found                                     |  0.42| 41257|3|3
2019-02-14 19:55:28,189 -> C.Centers found                                   |  0.08| 82514|3|3
2019-02-14 19:55:30,181 -> D.Disks found                                     |  1.79| 37087|3|3
2019-02-14 19:55:30,428 -> E.Disks indexed                                   |  0.25| 37087|3|3
2019-02-14 19:55:31,313 -> F.Expansions gotten                               |  0.89| 70469|3|3
2019-02-14 19:55:49,232 -> G.Maximal disks found                             | 17.92| 10317|3|3
2019-02-14 19:55:52,619 -> H.Maximal disks prunned                           |  3.39|  6994|3|3
2019-02-14 19:55:52,953 -> 1.Maximal disks found                             | 25.33|  6994|3
2019-02-14 19:56:00,358 -> 2.Join done                                       |  7.41| 43877|3
2019-02-14 19:56:02,058 -> 3.Flocks to report                                |  1.70| 37699|3
2019-02-14 19:56:02,061 -> a.Making expansions                               |  0.00
2019-02-14 19:56:02,065 -> b.Finding maximals                                |  0.00
2019-02-14 19:56:02,164 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 19:57:16,580 -> 4.Flocks prunned                                  | 74.52|  6669|3
2019-02-14 19:57:19,547 -> 5.Candidates indexed                              |  2.97| 13484|3
2019-02-14 19:57:19,613 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-14 19:57:19,987 -> B.Pairs found                                     |  0.37| 41243|3|4
2019-02-14 19:57:20,056 -> C.Centers found                                   |  0.07| 82486|3|4
2019-02-14 19:57:22,176 -> D.Disks found                                     |  1.92| 37029|3|4
2019-02-14 19:57:22,489 -> E.Disks indexed                                   |  0.31| 37029|3|4
2019-02-14 19:57:23,378 -> F.Expansions gotten                               |  0.89| 74118|3|4
2019-02-14 19:57:41,083 -> G.Maximal disks found                             | 17.71| 10384|3|4
2019-02-14 19:57:44,768 -> H.Maximal disks prunned                           |  3.69|  6992|3|4
2019-02-14 19:57:45,171 -> 1.Maximal disks found                             | 25.62|  6992|3
2019-02-14 19:57:51,751 -> 2.Join done                                       |  6.58| 44371|3
2019-02-14 19:57:53,602 -> 3.Flocks to report                                |  1.85| 35810|3
2019-02-14 19:57:53,604 -> a.Making expansions                               |  0.00
2019-02-14 19:57:53,606 -> b.Finding maximals                                |  0.00
2019-02-14 19:57:53,730 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 19:58:58,202 -> 4.Flocks prunned                                  | 64.60|  6788|3
2019-02-14 19:59:01,363 -> 5.Candidates indexed                              |  3.16| 15721|3
2019-02-14 19:59:01,430 -> A.Points indexed                                  |  0.07| 18548|3|5
2019-02-14 19:59:01,818 -> B.Pairs found                                     |  0.39| 41213|3|5
2019-02-14 19:59:01,886 -> C.Centers found                                   |  0.07| 82426|3|5
2019-02-14 19:59:04,033 -> D.Disks found                                     |  1.96| 36984|3|5
2019-02-14 19:59:04,349 -> E.Disks indexed                                   |  0.32| 36984|3|5
2019-02-14 19:59:05,306 -> F.Expansions gotten                               |  0.96| 74410|3|5
2019-02-14 19:59:19,041 -> G.Maximal disks found                             | 13.74| 10531|3|5
2019-02-14 19:59:21,188 -> H.Maximal disks prunned                           |  2.15|  7011|3|5
2019-02-14 19:59:21,476 -> 1.Maximal disks found                             | 20.11|  7011|3
2019-02-14 19:59:29,072 -> 2.Join done                                       |  7.60| 49910|3
2019-02-14 19:59:31,986 -> 3.Flocks to report                                |  2.91| 44184|3
2019-02-14 19:59:31,988 -> a.Making expansions                               |  0.00
2019-02-14 19:59:31,990 -> b.Finding maximals                                |  0.00
2019-02-14 19:59:32,072 -> c.Filtering maximal in expansions                 |  0.08
2019-02-14 20:02:56,583 -> 4.Flocks prunned                                  |204.60|  6917|3
2019-02-14 20:02:59,708 -> 5.Candidates indexed                              |  3.13| 12956|3
2019-02-14 20:03:00,137 -> Number of flocks: 26975
2019-02-14 20:03:00,527 -> PFLOCK;3;110.0;3;3;610.165;26975
2019-02-14 20:03:00,527 -> Flock finder run [610.555]
2019-02-14 20:03:00,572 -> Session closed [0.045]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 4
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 4
2019-02-14 20:03:10,107 -> Session started [1.752]
2019-02-14 20:03:17,289 -> Data read [7.182] [110376]
2019-02-14 20:03:17,634 -> A.Points indexed                                  |  0.33| 18093|4|0
2019-02-14 20:03:19,312 -> B.Pairs found                                     |  1.68| 28719|4|0
2019-02-14 20:03:19,688 -> C.Centers found                                   |  0.38| 57438|4|0
2019-02-14 20:03:23,686 -> D.Disks found                                     |  3.49| 22606|4|0
2019-02-14 20:03:24,238 -> E.Disks indexed                                   |  0.55| 22606|4|0
2019-02-14 20:03:25,726 -> F.Expansions gotten                               |  1.49| 43230|4|0
2019-02-14 20:03:30,412 -> G.Maximal disks found                             |  4.69|  7255|4|0
2019-02-14 20:03:38,155 -> H.Maximal disks prunned                           |  7.74|  4956|4|0
2019-02-14 20:03:38,533 -> 1.Maximal disks found                             | 21.23|  4956|4
2019-02-14 20:03:38,908 -> A.Points indexed                                  |  0.14| 18245|4|1
2019-02-14 20:03:39,840 -> B.Pairs found                                     |  0.93| 29108|4|1
2019-02-14 20:03:40,012 -> C.Centers found                                   |  0.17| 58216|4|1
2019-02-14 20:03:42,608 -> D.Disks found                                     |  2.12| 22991|4|1
2019-02-14 20:03:43,050 -> E.Disks indexed                                   |  0.44| 22991|4|1
2019-02-14 20:03:44,181 -> F.Expansions gotten                               |  1.13| 44686|4|1
2019-02-14 20:03:48,455 -> G.Maximal disks found                             |  4.27|  7335|4|1
2019-02-14 20:03:53,301 -> H.Maximal disks prunned                           |  4.85|  5014|4|1
2019-02-14 20:03:53,787 -> 1.Maximal disks found                             | 15.02|  5014|4
2019-02-14 20:03:58,838 -> 2.Join done                                       |  5.05| 12552|4
2019-02-14 20:03:59,582 -> 3.Flocks to report                                |  0.74
2019-02-14 20:03:59,587 -> a.Making expansions                               |  0.01
2019-02-14 20:03:59,593 -> b.Finding maximals                                |  0.01
2019-02-14 20:03:59,825 -> c.Filtering maximal in expansions                 |  0.23
2019-02-14 20:04:01,202 -> 4.Flocks prunned                                  |  1.62
2019-02-14 20:04:06,657 -> 5.Candidates indexed                              |  5.46| 12954|4
2019-02-14 20:04:06,745 -> A.Points indexed                                  |  0.09| 18394|4|2
2019-02-14 20:04:07,290 -> B.Pairs found                                     |  0.55| 29503|4|2
2019-02-14 20:04:07,397 -> C.Centers found                                   |  0.11| 59006|4|2
2019-02-14 20:04:09,329 -> D.Disks found                                     |  1.73| 23309|4|2
2019-02-14 20:04:09,652 -> E.Disks indexed                                   |  0.32| 23309|4|2
2019-02-14 20:04:10,577 -> F.Expansions gotten                               |  0.93| 48239|4|2
2019-02-14 20:04:13,989 -> G.Maximal disks found                             |  3.41|  7650|4|2
2019-02-14 20:04:16,807 -> H.Maximal disks prunned                           |  2.82|  5088|4|2
2019-02-14 20:04:17,072 -> 1.Maximal disks found                             | 10.42|  5088|4
2019-02-14 20:04:22,258 -> 2.Join done                                       |  5.19| 20115|4
2019-02-14 20:04:23,297 -> 3.Flocks to report                                |  1.04| 17453|4
2019-02-14 20:04:23,300 -> a.Making expansions                               |  0.00
2019-02-14 20:04:23,302 -> b.Finding maximals                                |  0.00
2019-02-14 20:04:23,474 -> c.Filtering maximal in expansions                 |  0.17
2019-02-14 20:04:29,795 -> 4.Flocks prunned                                  |  6.50|  4864|4
2019-02-14 20:04:32,028 -> 5.Candidates indexed                              |  2.23|  7910|4
2019-02-14 20:04:32,115 -> A.Points indexed                                  |  0.09| 18548|4|3
2019-02-14 20:04:32,758 -> B.Pairs found                                     |  0.64| 30000|4|3
