python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 00:06:44,559 -> G.Maximal disks found                             |  1.35| 12185|1|3
2019-02-08 00:06:50,035 -> H.Maximal disks prunned                           |  5.48| 11135|1|3
2019-02-08 00:06:50,451 -> 1.Maximal disks found                             | 13.58| 11135|1
2019-02-08 00:06:55,643 -> 2.Join done                                       |  5.19| 23975|1
2019-02-08 00:06:57,164 -> 3.Flocks to report                                |  1.52| 20551|1
2019-02-08 00:06:57,166 -> a.Making expansions                               |  0.00
2019-02-08 00:06:57,170 -> b.Finding maximals                                |  0.00
2019-02-08 00:06:57,333 -> c.Filtering maximal in expansions                 |  0.16
2019-02-08 00:07:00,357 -> 4.Flocks prunned                                  |  3.19| 10355|1
2019-02-08 00:07:04,313 -> 5.Candidates indexed                              |  3.96| 14571|1
2019-02-08 00:07:04,397 -> A.Points indexed                                  |  0.08| 74192|1|4
2019-02-08 00:07:05,582 -> B.Pairs found                                     |  1.19| 64048|1|4
2019-02-08 00:07:05,754 -> C.Centers found                                   |  0.17|128096|1|4
2019-02-08 00:07:08,976 -> D.Disks found                                     |  2.85| 37856|1|4
2019-02-08 00:07:09,341 -> E.Disks indexed                                   |  0.37| 37856|1|4
2019-02-08 00:07:10,799 -> F.Expansions gotten                               |  1.46| 43149|1|4
2019-02-08 00:07:11,925 -> G.Maximal disks found                             |  1.13| 12232|1|4
2019-02-08 00:07:15,181 -> H.Maximal disks prunned                           |  3.26| 11139|1|4
2019-02-08 00:07:15,815 -> 1.Maximal disks found                             | 11.50| 11139|1
2019-02-08 00:07:22,820 -> 2.Join done                                       |  7.00| 24272|1
2019-02-08 00:07:24,370 -> 3.Flocks to report                                |  1.55| 20684|1
2019-02-08 00:07:24,372 -> a.Making expansions                               |  0.00
2019-02-08 00:07:24,375 -> b.Finding maximals                                |  0.00
2019-02-08 00:07:24,487 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 00:07:27,417 -> 4.Flocks prunned                                  |  3.05| 10631|1
2019-02-08 00:07:31,496 -> 5.Candidates indexed                              |  4.08| 14795|1
2019-02-08 00:07:31,579 -> A.Points indexed                                  |  0.08| 74192|1|5
2019-02-08 00:07:32,864 -> B.Pairs found                                     |  1.28| 63980|1|5
2019-02-08 00:07:33,070 -> C.Centers found                                   |  0.21|127960|1|5
2019-02-08 00:07:36,929 -> D.Disks found                                     |  3.38| 37732|1|5
2019-02-08 00:07:37,456 -> E.Disks indexed                                   |  0.53| 37732|1|5
2019-02-08 00:07:39,023 -> F.Expansions gotten                               |  1.57| 42389|1|5
2019-02-08 00:07:40,416 -> G.Maximal disks found                             |  1.39| 12056|1|5
2019-02-08 00:07:48,681 -> H.Maximal disks prunned                           |  8.27| 11026|1|5
2019-02-08 00:07:49,092 -> 1.Maximal disks found                             | 17.60| 11026|1
2019-02-08 00:07:54,855 -> 2.Join done                                       |  5.76| 23684|1
2019-02-08 00:07:56,658 -> 3.Flocks to report                                |  1.80| 21183|1
2019-02-08 00:07:56,661 -> a.Making expansions                               |  0.00
2019-02-08 00:07:56,664 -> b.Finding maximals                                |  0.00
2019-02-08 00:07:56,804 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 00:07:59,965 -> 4.Flocks prunned                                  |  3.31| 10759|1
2019-02-08 00:08:04,131 -> 5.Candidates indexed                              |  4.17| 13869|1
2019-02-08 00:08:04,587 -> Number of flocks: 41961
2019-02-08 00:08:05,063 -> PFLOCK;1;60.0;3;3;160.201;41961
2019-02-08 00:08:05,063 -> Flock finder run [160.677]
2019-02-08 00:08:05,100 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 00:08:08,565 -> Session started [1.403]
2019-02-08 00:08:15,396 -> Data read [6.83] [441504]
2019-02-08 00:08:15,686 -> A.Points indexed                                  |  0.27| 72372|1|0
2019-02-08 00:08:18,279 -> B.Pairs found                                     |  2.59| 78220|1|0
2019-02-08 00:08:18,661 -> C.Centers found                                   |  0.38|156440|1|0
2019-02-08 00:08:23,601 -> D.Disks found                                     |  4.30| 51568|1|0
2019-02-08 00:08:24,866 -> E.Disks indexed                                   |  1.27| 51568|1|0
2019-02-08 00:08:27,189 -> F.Expansions gotten                               |  2.32| 58914|1|0
2019-02-08 00:08:29,942 -> G.Maximal disks found                             |  2.75| 15556|1|0
2019-02-08 00:08:39,675 -> H.Maximal disks prunned                           |  9.73| 14072|1|0
2019-02-08 00:08:40,367 -> 1.Maximal disks found                             | 24.95| 14072|1
2019-02-08 00:08:40,944 -> A.Points indexed                                  |  0.12| 72980|1|1
2019-02-08 00:08:42,266 -> B.Pairs found                                     |  1.32| 79364|1|1
2019-02-08 00:08:42,533 -> C.Centers found                                   |  0.27|158728|1|1
2019-02-08 00:08:46,810 -> D.Disks found                                     |  3.71| 52596|1|1
2019-02-08 00:08:47,454 -> E.Disks indexed                                   |  0.64| 52596|1|1
2019-02-08 00:08:49,324 -> F.Expansions gotten                               |  1.87| 59906|1|1
2019-02-08 00:08:52,558 -> G.Maximal disks found                             |  3.23| 15536|1|1
2019-02-08 00:08:57,256 -> H.Maximal disks prunned                           |  4.70| 14116|1|1
2019-02-08 00:08:57,887 -> 1.Maximal disks found                             | 17.06| 14116|1
2019-02-08 00:09:02,293 -> 2.Join done                                       |  4.41| 27488|1
2019-02-08 00:09:02,929 -> 3.Flocks to report                                |  0.64
2019-02-08 00:09:02,935 -> a.Making expansions                               |  0.01
2019-02-08 00:09:02,940 -> b.Finding maximals                                |  0.01
2019-02-08 00:09:03,230 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 00:09:04,089 -> 4.Flocks prunned                                  |  1.16
2019-02-08 00:09:10,540 -> 5.Candidates indexed                              |  6.45| 28680|1
2019-02-08 00:09:10,636 -> A.Points indexed                                  |  0.10| 73576|1|2
2019-02-08 00:09:11,934 -> B.Pairs found                                     |  1.30| 80396|1|2
2019-02-08 00:09:12,170 -> C.Centers found                                   |  0.24|160792|1|2
2019-02-08 00:09:16,023 -> D.Disks found                                     |  3.29| 53512|1|2
2019-02-08 00:09:16,410 -> E.Disks indexed                                   |  0.39| 53512|1|2
2019-02-08 00:09:18,296 -> F.Expansions gotten                               |  1.89| 60975|1|2
2019-02-08 00:09:20,927 -> G.Maximal disks found                             |  2.63| 15718|1|2
2019-02-08 00:09:24,379 -> H.Maximal disks prunned                           |  3.45| 14268|1|2
2019-02-08 00:09:24,949 -> 1.Maximal disks found                             | 14.41| 14268|1
2019-02-08 00:09:34,931 -> 2.Join done                                       |  9.98| 37508|1
2019-02-08 00:09:36,492 -> 3.Flocks to report                                |  1.56| 32404|1
2019-02-08 00:09:36,494 -> a.Making expansions                               |  0.00
2019-02-08 00:09:36,497 -> b.Finding maximals                                |  0.00
2019-02-08 00:09:36,634 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 00:09:41,893 -> 4.Flocks prunned                                  |  5.40| 13628|1
2019-02-08 00:09:46,426 -> 5.Candidates indexed                              |  4.53| 19832|1
2019-02-08 00:09:46,512 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-08 00:09:47,736 -> B.Pairs found                                     |  1.22| 81644|1|3
2019-02-08 00:09:47,966 -> C.Centers found                                   |  0.23|163288|1|3
2019-02-08 00:09:51,748 -> D.Disks found                                     |  3.35| 54468|1|3
2019-02-08 00:09:52,117 -> E.Disks indexed                                   |  0.37| 54468|1|3
2019-02-08 00:09:53,808 -> F.Expansions gotten                               |  1.69| 61893|1|3
2019-02-08 00:09:57,227 -> G.Maximal disks found                             |  3.42| 16019|1|3
2019-02-08 00:10:04,604 -> H.Maximal disks prunned                           |  7.38| 14566|1|3
2019-02-08 00:10:05,215 -> 1.Maximal disks found                             | 18.79| 14566|1
2019-02-08 00:10:12,868 -> 2.Join done                                       |  7.65| 34478|1
2019-02-08 00:10:14,674 -> 3.Flocks to report                                |  1.81| 29951|1
2019-02-08 00:10:14,677 -> a.Making expansions                               |  0.00
2019-02-08 00:10:14,681 -> b.Finding maximals                                |  0.00
2019-02-08 00:10:14,809 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 00:10:19,159 -> 4.Flocks prunned                                  |  4.49| 13701|1
2019-02-08 00:10:23,800 -> 5.Candidates indexed                              |  4.64| 19382|1
2019-02-08 00:10:23,884 -> A.Points indexed                                  |  0.08| 74192|1|4
2019-02-08 00:10:25,124 -> B.Pairs found                                     |  1.24| 81580|1|4
2019-02-08 00:10:25,351 -> C.Centers found                                   |  0.23|163160|1|4
2019-02-08 00:10:29,080 -> D.Disks found                                     |  3.17| 54424|1|4
2019-02-08 00:10:29,453 -> E.Disks indexed                                   |  0.37| 54424|1|4
2019-02-08 00:10:31,135 -> F.Expansions gotten                               |  1.68| 61042|1|4
2019-02-08 00:10:33,958 -> G.Maximal disks found                             |  2.82| 15894|1|4
2019-02-08 00:10:42,091 -> H.Maximal disks prunned                           |  8.13| 14498|1|4
2019-02-08 00:10:42,530 -> 1.Maximal disks found                             | 18.73| 14498|1
2019-02-08 00:10:48,577 -> 2.Join done                                       |  6.05| 35361|1
2019-02-08 00:10:50,341 -> 3.Flocks to report                                |  1.76| 29919|1
2019-02-08 00:10:50,343 -> a.Making expansions                               |  0.00
2019-02-08 00:10:50,346 -> b.Finding maximals                                |  0.00
2019-02-08 00:10:50,463 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 00:10:55,540 -> 4.Flocks prunned                                  |  5.20| 13872|1
2019-02-08 00:11:00,581 -> 5.Candidates indexed                              |  5.04| 19966|1
2019-02-08 00:11:00,665 -> A.Points indexed                                  |  0.08| 74192|1|5
2019-02-08 00:11:01,867 -> B.Pairs found                                     |  1.20| 81520|1|5
2019-02-08 00:11:02,221 -> C.Centers found                                   |  0.35|163040|1|5
2019-02-08 00:11:05,710 -> D.Disks found                                     |  3.08| 54344|1|5
2019-02-08 00:11:06,226 -> E.Disks indexed                                   |  0.52| 54344|1|5
2019-02-08 00:11:07,796 -> F.Expansions gotten                               |  1.57| 61816|1|5
2019-02-08 00:11:11,223 -> G.Maximal disks found                             |  3.43| 15887|1|5
2019-02-08 00:11:14,965 -> H.Maximal disks prunned                           |  3.74| 14426|1|5
2019-02-08 00:11:15,392 -> 1.Maximal disks found                             | 14.81| 14426|1
2019-02-08 00:11:24,324 -> 2.Join done                                       |  8.93| 34405|1
2019-02-08 00:11:26,248 -> 3.Flocks to report                                |  1.92| 31000|1
2019-02-08 00:11:26,251 -> a.Making expansions                               |  0.00
2019-02-08 00:11:26,254 -> b.Finding maximals                                |  0.00
2019-02-08 00:11:26,371 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 00:11:31,092 -> 4.Flocks prunned                                  |  4.84| 14221|1
2019-02-08 00:11:35,772 -> 5.Candidates indexed                              |  4.68| 18263|1
2019-02-08 00:11:36,241 -> Number of flocks: 55422
2019-02-08 00:11:36,704 -> PFLOCK;1;70.0;3;3;200.845;55422
2019-02-08 00:11:36,704 -> Flock finder run [201.308]
2019-02-08 00:11:36,741 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 00:11:40,696 -> Session started [1.764]
2019-02-08 00:11:47,657 -> Data read [6.96] [441504]
2019-02-08 00:11:48,013 -> A.Points indexed                                  |  0.32| 72372|1|0
