FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 15:30:41 PDT 2018;RUN=1528929041;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 15:30:48,820 -> Starting app...
2018-06-13 15:30:51,816 -> Starting session                                   |   3.00s |      0 
2018-06-13 15:30:51,833 -> Setting paramaters                                 |   0.02s |      0 
2018-06-13 15:30:54,828 -> Reading data                                       |   3.00s | 203106 points
2018-06-13 15:30:58,114 -> Extracting timestamps                              |   3.29s |     11 timestamps
2018-06-13 15:30:58,123 -> === MergeLast Start ===
2018-06-13 15:31:03,866 -> Reporting locations at t=0...                      |   5.52s |  18093 points
2018-06-13 15:31:03,876 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 15:31:12,280 -> A.Indexing points... [8.364s] [18093 results]
2018-06-13 15:31:19,457 -> B.Getting pairs... [7.177s] [33957 results]
2018-06-13 15:31:21,980 -> C.Computing centers... [2.523s] [67914 results]
2018-06-13 15:31:23,801 -> D.Indexing centers... [1.821s] [67914 results]
2018-06-13 15:31:30,421 -> E.Getting disks... [6.620s] [67914 results]
2018-06-13 15:31:31,338 -> F.Filtering less-than-mu disks... [0.917s] [22371 results]
2018-06-13 15:31:35,554 -> G.Prunning duplicate candidates... [4.216s] [13241 results]
2018-06-13 15:31:36,130 -> H.Indexing candidates... [4.792s] [13241 results]
2018-06-13 15:31:36,453 -> I.Getting expansions... [0.323s] [39014 results]
2018-06-13 15:31:46,003 -> J.Finding maximal disks... [9.550s] [2060 results]
2018-06-13 15:31:48,134 -> K.Prunning duplicates and subsets... [2.130s] [2026 results]
2018-06-13 15:31:48,134 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:31:48,134 ->   berlin0-10,   18093, 100.0,    28,  5,  44.22,   33957,     67914,        13241,       2026,  0
2018-06-13 15:31:48,217 -> Dropping indices...[0.083s]
2018-06-13 15:31:48,592 -> 1.Set of disks for t_i...                          |  44.73s |   2026 disks
2018-06-13 15:31:53,450 -> Reporting locations at t=2...                      |   4.86s |  18394 points
2018-06-13 15:31:53,451 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 15:31:58,098 -> A.Indexing points... [4.629s] [18394 results]
2018-06-13 15:32:03,584 -> B.Getting pairs... [5.486s] [34918 results]
2018-06-13 15:32:05,135 -> C.Computing centers... [1.551s] [69836 results]
2018-06-13 15:32:06,552 -> D.Indexing centers... [1.417s] [69836 results]
2018-06-13 15:32:12,396 -> E.Getting disks... [5.843s] [69836 results]
2018-06-13 15:32:12,885 -> F.Filtering less-than-mu disks... [0.489s] [23121 results]
2018-06-13 15:32:15,729 -> G.Prunning duplicate candidates... [2.844s] [13638 results]
2018-06-13 15:32:16,163 -> H.Indexing candidates... [3.278s] [13638 results]
2018-06-13 15:32:16,447 -> I.Getting expansions... [0.284s] [38445 results]
2018-06-13 15:32:24,016 -> J.Finding maximal disks... [7.569s] [2142 results]
2018-06-13 15:32:25,338 -> K.Prunning duplicates and subsets... [1.322s] [2117 results]
2018-06-13 15:32:25,338 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:32:25,338 ->   berlin0-10,   18394, 100.0,    28,  5,  31.87,   34918,     69836,        13638,       2117,  2
2018-06-13 15:32:25,405 -> Dropping indices...[0.067s]
2018-06-13 15:32:25,724 -> 2.Set of disks for t_i+delta...                    |  32.27s |   2117 disks
2018-06-13 15:32:44,507 -> 3.Joining timestams                                |  18.78s |    313 candidates
2018-06-13 15:32:57,102 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 15:32:57,304 -> Getting expansions...                              |   0.20s |      4 expansions
2018-06-13 15:32:57,655 -> Finding local maximals...                          |   0.35s |    307 local maximals
2018-06-13 15:32:59,722 -> Prunning duplicates and subsets...                 |   2.07s |    307 flocks
2018-06-13 15:33:00,422 -> Checking internal timestamps                       |  15.92s |    307 flocks
2018-06-13 15:33:06,233 -> Reporting locations at t=1...                      |   4.75s |  18245 points
2018-06-13 15:33:06,233 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=1,dataset=berlin0-10
2018-06-13 15:33:10,406 -> A.Indexing points... [4.155s] [18245 results]
2018-06-13 15:33:15,224 -> B.Getting pairs... [4.818s] [34462 results]
2018-06-13 15:33:16,876 -> C.Computing centers... [1.652s] [68924 results]
2018-06-13 15:33:18,233 -> D.Indexing centers... [1.356s] [68924 results]
2018-06-13 15:33:23,606 -> E.Getting disks... [5.373s] [68924 results]
2018-06-13 15:33:24,139 -> F.Filtering less-than-mu disks... [0.533s] [22795 results]
2018-06-13 15:33:26,191 -> G.Prunning duplicate candidates... [2.052s] [13477 results]
2018-06-13 15:33:26,580 -> H.Indexing candidates... [2.441s] [13477 results]
2018-06-13 15:33:26,889 -> I.Getting expansions... [0.309s] [38945 results]
2018-06-13 15:33:30,837 -> J.Finding maximal disks... [3.948s] [2081 results]
2018-06-13 15:33:32,244 -> K.Prunning duplicates and subsets... [1.406s] [2049 results]
2018-06-13 15:33:32,244 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:33:32,244 ->   berlin0-10,   18245, 100.0,    28,  5,  25.99,   34462,     68924,        13477,       2049,  1
2018-06-13 15:33:32,336 -> Dropping indices...[0.092s]
2018-06-13 15:33:32,585 -> 1.Set of disks for t_i...                          |  26.35s |   2049 disks
2018-06-13 15:33:37,279 -> Reporting locations at t=3...                      |   4.69s |  18548 points
2018-06-13 15:33:37,280 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=3,dataset=berlin0-10
2018-06-13 15:33:45,158 -> A.Indexing points... [7.861s] [18548 results]
2018-06-13 15:33:57,275 -> B.Getting pairs... [12.117s] [35515 results]
2018-06-13 15:33:58,770 -> C.Computing centers... [1.495s] [71030 results]
2018-06-13 15:34:00,096 -> D.Indexing centers... [1.326s] [71030 results]
2018-06-13 15:34:08,889 -> E.Getting disks... [8.793s] [71030 results]
2018-06-13 15:34:09,573 -> F.Filtering less-than-mu disks... [0.684s] [23573 results]
2018-06-13 15:34:13,121 -> G.Prunning duplicate candidates... [3.548s] [13906 results]
2018-06-13 15:34:13,540 -> H.Indexing candidates... [3.967s] [13906 results]
2018-06-13 15:34:13,833 -> I.Getting expansions... [0.292s] [40580 results]
2018-06-13 15:34:24,519 -> J.Finding maximal disks... [10.686s] [2197 results]
2018-06-13 15:34:26,951 -> K.Prunning duplicates and subsets... [2.432s] [2166 results]
2018-06-13 15:34:26,951 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:34:26,951 ->   berlin0-10,   18548, 100.0,    28,  5,  49.65,   35515,     71030,        13906,       2166,  3
2018-06-13 15:34:27,093 -> Dropping indices...[0.142s]
2018-06-13 15:34:27,396 -> 2.Set of disks for t_i+delta...                    |  50.12s |   2166 disks
2018-06-13 15:34:43,635 -> 3.Joining timestams                                |  16.24s |    321 candidates
2018-06-13 15:34:54,388 -> Indexing candidates...                             |   1.02s |    321 candidates
2018-06-13 15:34:54,570 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 15:34:56,004 -> Finding local maximals...                          |   1.43s |    314 local maximals
2018-06-13 15:34:57,673 -> Prunning duplicates and subsets...                 |   1.67s |    314 flocks
2018-06-13 15:34:58,361 -> Checking internal timestamps                       |  14.73s |    314 flocks
2018-06-13 15:35:04,361 -> Reporting locations at t=2...                      |   4.70s |  18394 points
2018-06-13 15:35:04,688 -> 1.Set of disks for t_i...                          |   0.33s |   2117 disks
2018-06-13 15:35:09,390 -> Reporting locations at t=4...                      |   4.70s |  18548 points
2018-06-13 15:35:09,391 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-13 15:35:17,339 -> A.Indexing points... [7.930s] [18548 results]
2018-06-13 15:35:29,434 -> B.Getting pairs... [12.095s] [35479 results]
2018-06-13 15:35:30,874 -> C.Computing centers... [1.440s] [70958 results]
2018-06-13 15:35:32,266 -> D.Indexing centers... [1.392s] [70958 results]
2018-06-13 15:35:41,119 -> E.Getting disks... [8.853s] [70958 results]
2018-06-13 15:35:41,632 -> F.Filtering less-than-mu disks... [0.513s] [23470 results]
2018-06-13 15:35:44,778 -> G.Prunning duplicate candidates... [3.146s] [13777 results]
2018-06-13 15:35:45,176 -> H.Indexing candidates... [3.544s] [13777 results]
2018-06-13 15:35:45,428 -> I.Getting expansions... [0.252s] [40283 results]
2018-06-13 15:35:53,845 -> J.Finding maximal disks... [8.417s] [2198 results]
2018-06-13 15:35:56,226 -> K.Prunning duplicates and subsets... [2.381s] [2168 results]
2018-06-13 15:35:56,227 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:35:56,227 ->   berlin0-10,   18548, 100.0,    28,  5,  46.82,   35479,     70958,        13777,       2168,  4
2018-06-13 15:35:56,378 -> Dropping indices...[0.151s]
2018-06-13 15:35:56,635 -> 2.Set of disks for t_i+delta...                    |  47.25s |   2168 disks
2018-06-13 15:36:13,769 -> 3.Joining timestams                                |  17.13s |    355 candidates
2018-06-13 15:36:25,561 -> Indexing candidates...                             |   1.04s |    355 candidates
2018-06-13 15:36:25,747 -> Getting expansions...                              |   0.19s |      4 expansions
2018-06-13 15:36:28,050 -> Finding local maximals...                          |   2.30s |    343 local maximals
2018-06-13 15:36:29,707 -> Prunning duplicates and subsets...                 |   1.66s |    343 flocks
2018-06-13 15:36:30,357 -> Checking internal timestamps                       |  16.59s |    343 flocks
2018-06-13 15:36:37,209 -> Reporting locations at t=3...                      |   4.80s |  18548 points
2018-06-13 15:36:37,517 -> 1.Set of disks for t_i...                          |   0.31s |   2166 disks
2018-06-13 15:36:42,201 -> Reporting locations at t=5...                      |   4.68s |  18548 points
2018-06-13 15:36:42,201 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=5,dataset=berlin0-10
2018-06-13 15:36:49,891 -> A.Indexing points... [7.671s] [18548 results]
2018-06-13 15:37:01,743 -> B.Getting pairs... [11.852s] [35452 results]
2018-06-13 15:37:03,273 -> C.Computing centers... [1.530s] [70904 results]
2018-06-13 15:37:04,619 -> D.Indexing centers... [1.346s] [70904 results]
2018-06-13 15:37:13,452 -> E.Getting disks... [8.833s] [70904 results]
2018-06-13 15:37:14,087 -> F.Filtering less-than-mu disks... [0.635s] [23317 results]
2018-06-13 15:37:17,157 -> G.Prunning duplicate candidates... [3.070s] [13699 results]
2018-06-13 15:37:17,573 -> H.Indexing candidates... [3.486s] [13699 results]
2018-06-13 15:37:17,947 -> I.Getting expansions... [0.373s] [39039 results]
2018-06-13 15:37:26,756 -> J.Finding maximal disks... [8.808s] [2175 results]
2018-06-13 15:37:29,068 -> K.Prunning duplicates and subsets... [2.311s] [2144 results]
2018-06-13 15:37:29,068 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:37:29,068 ->   berlin0-10,   18548, 100.0,    28,  5,  46.85,   35452,     70904,        13699,       2144,  5
2018-06-13 15:37:29,282 -> Dropping indices...[0.214s]
2018-06-13 15:37:29,580 -> 2.Set of disks for t_i+delta...                    |  47.38s |   2144 disks
2018-06-13 15:37:47,516 -> 3.Joining timestams                                |  17.94s |    357 candidates
2018-06-13 15:37:58,804 -> Indexing candidates...                             |   1.02s |    357 candidates
2018-06-13 15:37:58,986 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 15:38:02,010 -> Finding local maximals...                          |   3.02s |    339 local maximals
2018-06-13 15:38:03,855 -> Prunning duplicates and subsets...                 |   1.85s |    339 flocks
2018-06-13 15:38:04,494 -> Checking internal timestamps                       |  16.98s |    339 flocks
2018-06-13 15:38:11,692 -> Reporting locations at t=4...                      |   4.66s |  18548 points
2018-06-13 15:38:12,021 -> 1.Set of disks for t_i...                          |   0.33s |   2168 disks
2018-06-13 15:38:16,649 -> Reporting locations at t=6...                      |   4.63s |  18546 points
2018-06-13 15:38:16,650 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-13 15:38:24,636 -> A.Indexing points... [7.970s] [18546 results]
2018-06-13 15:38:36,459 -> B.Getting pairs... [11.823s] [35447 results]
2018-06-13 15:38:37,966 -> C.Computing centers... [1.507s] [70894 results]
2018-06-13 15:38:39,332 -> D.Indexing centers... [1.366s] [70894 results]
2018-06-13 15:38:48,021 -> E.Getting disks... [8.689s] [70894 results]
2018-06-13 15:38:48,624 -> F.Filtering less-than-mu disks... [0.603s] [23307 results]
2018-06-13 15:38:52,024 -> G.Prunning duplicate candidates... [3.399s] [13651 results]
2018-06-13 15:38:52,428 -> H.Indexing candidates... [3.803s] [13651 results]
2018-06-13 15:38:52,679 -> I.Getting expansions... [0.251s] [38421 results]
2018-06-13 15:38:55,560 -> J.Finding maximal disks... [2.881s] [2200 results]
2018-06-13 15:38:58,043 -> K.Prunning duplicates and subsets... [2.483s] [2168 results]
2018-06-13 15:38:58,043 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:38:58,043 ->   berlin0-10,   18546, 100.0,    28,  5,  41.38,   35447,     70894,        13651,       2168,  6
2018-06-13 15:38:58,286 -> Dropping indices...[0.243s]
2018-06-13 15:38:58,599 -> 2.Set of disks for t_i+delta...                    |  41.95s |   2168 disks
2018-06-13 15:39:15,756 -> 3.Joining timestams                                |  17.16s |    387 candidates
2018-06-13 15:39:27,151 -> Indexing candidates...                             |   0.98s |    392 candidates
2018-06-13 15:39:27,332 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 15:39:27,726 -> Finding local maximals...                          |   0.39s |    358 local maximals
2018-06-13 15:39:29,293 -> Prunning duplicates and subsets...                 |   1.57s |    358 flocks
2018-06-13 15:39:29,992 -> Checking internal timestamps                       |  14.24s |    358 flocks
2018-06-13 15:39:37,911 -> Reporting locations at t=5...                      |   4.64s |  18548 points
2018-06-13 15:39:38,180 -> 1.Set of disks for t_i...                          |   0.27s |   2144 disks
2018-06-13 15:39:42,843 -> Reporting locations at t=7...                      |   4.66s |  18546 points
2018-06-13 15:39:42,843 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=7,dataset=berlin0-10
2018-06-13 15:39:50,834 -> A.Indexing points... [7.975s] [18546 results]
2018-06-13 15:40:02,779 -> B.Getting pairs... [11.945s] [35397 results]
2018-06-13 15:40:04,249 -> C.Computing centers... [1.468s] [70794 results]
2018-06-13 15:40:05,738 -> D.Indexing centers... [1.489s] [70794 results]
2018-06-13 15:40:14,335 -> E.Getting disks... [8.597s] [70794 results]
2018-06-13 15:40:14,840 -> F.Filtering less-than-mu disks... [0.505s] [23206 results]
2018-06-13 15:40:17,826 -> G.Prunning duplicate candidates... [2.985s] [13577 results]
2018-06-13 15:40:18,219 -> H.Indexing candidates... [3.378s] [13577 results]
2018-06-13 15:40:18,466 -> I.Getting expansions... [0.246s] [39128 results]
2018-06-13 15:40:26,172 -> J.Finding maximal disks... [7.706s] [2214 results]
2018-06-13 15:40:28,791 -> K.Prunning duplicates and subsets... [2.619s] [2173 results]
2018-06-13 15:40:28,791 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:40:28,791 ->   berlin0-10,   18546, 100.0,    28,  5,  45.93,   35397,     70794,        13577,       2173,  7
2018-06-13 15:40:29,041 -> Dropping indices...[0.250s]
2018-06-13 15:40:29,527 -> 2.Set of disks for t_i+delta...                    |  46.68s |   2173 disks
2018-06-13 15:40:46,530 -> 3.Joining timestams                                |  17.00s |    369 candidates
2018-06-13 15:40:57,420 -> Indexing candidates...                             |   1.06s |    369 candidates
2018-06-13 15:40:57,602 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 15:41:06,552 -> Finding local maximals...                          |   8.95s |    347 local maximals
2018-06-13 15:41:08,201 -> Prunning duplicates and subsets...                 |   1.65s |    347 flocks
2018-06-13 15:41:08,981 -> Checking internal timestamps                       |  22.45s |    347 flocks
2018-06-13 15:41:17,877 -> Reporting locations at t=6...                      |   4.69s |  18546 points
2018-06-13 15:41:18,139 -> 1.Set of disks for t_i...                          |   0.26s |   2168 disks
2018-06-13 15:41:22,748 -> Reporting locations at t=8...                      |   4.61s |  18546 points
2018-06-13 15:41:22,749 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=8,dataset=berlin0-10
2018-06-13 15:41:27,949 -> A.Indexing points... [5.181s] [18546 results]
2018-06-13 15:41:35,306 -> B.Getting pairs... [7.357s] [35328 results]
2018-06-13 15:41:36,754 -> C.Computing centers... [1.448s] [70656 results]
2018-06-13 15:41:38,271 -> D.Indexing centers... [1.517s] [70656 results]
2018-06-13 15:41:45,896 -> E.Getting disks... [7.624s] [70656 results]
2018-06-13 15:41:46,371 -> F.Filtering less-than-mu disks... [0.475s] [23115 results]
2018-06-13 15:41:48,561 -> G.Prunning duplicate candidates... [2.190s] [13563 results]
2018-06-13 15:41:48,958 -> H.Indexing candidates... [2.587s] [13563 results]
2018-06-13 15:41:49,223 -> I.Getting expansions... [0.265s] [39316 results]
2018-06-13 15:42:02,427 -> J.Finding maximal disks... [13.204s] [2186 results]
2018-06-13 15:42:04,055 -> K.Prunning duplicates and subsets... [1.628s] [2154 results]
2018-06-13 15:42:04,055 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:42:04,055 ->   berlin0-10,   18546, 100.0,    28,  5,  41.29,   35328,     70656,        13563,       2154,  8
2018-06-13 15:42:04,362 -> Dropping indices...[0.307s]
2018-06-13 15:42:04,695 -> 2.Set of disks for t_i+delta...                    |  41.95s |   2154 disks
2018-06-13 15:42:21,996 -> 3.Joining timestams                                |  17.30s |    346 candidates
2018-06-13 15:42:33,026 -> Indexing candidates...                             |   1.02s |    346 candidates
2018-06-13 15:42:33,300 -> Getting expansions...                              |   0.27s |      4 expansions
2018-06-13 15:42:33,683 -> Finding local maximals...                          |   0.38s |    336 local maximals
2018-06-13 15:42:35,274 -> Prunning duplicates and subsets...                 |   1.59s |    336 flocks
2018-06-13 15:42:35,878 -> Checking internal timestamps                       |  13.88s |    336 flocks
2018-06-13 15:42:45,531 -> Reporting locations at t=7...                      |   4.63s |  18546 points
2018-06-13 15:42:45,836 -> 1.Set of disks for t_i...                          |   0.31s |   2173 disks
2018-06-13 15:42:50,385 -> Reporting locations at t=9...                      |   4.55s |  18546 points
2018-06-13 15:42:50,385 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=9,dataset=berlin0-10
2018-06-13 15:42:57,800 -> A.Indexing points... [7.378s] [18546 results]
2018-06-13 15:43:08,882 -> B.Getting pairs... [11.082s] [35243 results]
2018-06-13 15:43:10,337 -> C.Computing centers... [1.455s] [70486 results]
2018-06-13 15:43:11,623 -> D.Indexing centers... [1.286s] [70486 results]
2018-06-13 15:43:20,237 -> E.Getting disks... [8.614s] [70486 results]
2018-06-13 15:43:20,916 -> F.Filtering less-than-mu disks... [0.679s] [23034 results]
2018-06-13 15:43:24,594 -> G.Prunning duplicate candidates... [3.678s] [13505 results]
2018-06-13 15:43:25,015 -> H.Indexing candidates... [4.099s] [13505 results]
2018-06-13 15:43:25,367 -> I.Getting expansions... [0.352s] [39133 results]
2018-06-13 15:43:38,731 -> J.Finding maximal disks... [13.364s] [2166 results]
2018-06-13 15:43:41,117 -> K.Prunning duplicates and subsets... [2.386s] [2133 results]
2018-06-13 15:43:41,117 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 15:43:41,117 ->   berlin0-10,   18546, 100.0,    28,  5,  50.70,   35243,     70486,        13505,       2133,  9
2018-06-13 15:43:41,469 -> Dropping indices...[0.352s]
2018-06-13 15:43:41,786 -> 2.Set of disks for t_i+delta...                    |  51.40s |   2133 disks
2018-06-13 15:43:59,866 -> 3.Joining timestams                                |  18.08s |    347 candidates
2018-06-13 15:44:10,452 -> Indexing candidates...                             |   0.92s |    347 candidates
2018-06-13 15:44:10,778 -> Getting expansions...                              |   0.33s |      4 expansions
